

Started GET "/" for 127.0.0.1 at 2015-06-02 10:54:35 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/09eb44b21cdc582b/variables" for 127.0.0.1 at 2015-06-02 10:54:36 -0700
  [1m[36m (53.6ms)[0m  [1mCREATE DATABASE "pokedex_dev" ENCODING = 'utf8'[0m
PG::DuplicateDatabase: ERROR:  database "pokedex_dev" already exists
: CREATE DATABASE "pokedex_dev" ENCODING = 'utf8'
  [1m[35mSQL (41.0ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (170.3ms)[0m  [1mDROP TABLE "pokemons"[0m
  [1m[35m (170.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.8ms)[0m  [1mDROP TABLE "toys"[0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (95.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150601205816')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 35], ["created_at", "2015-06-02 17:54:49.986345"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/013.png"], ["moves", "{\"poison sting\"}"], ["name", "Weedle"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:54:49.986345"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:54:49.988407"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/051.png"], ["moves", "{\"scratch\",\"slash\",\"earthquake\"}"], ["name", "Dugtrio"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:54:49.988407"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:54:49.990070"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/143.png"], ["moves", "{\"tackle\",\"headbutt\",\"snore\",\"body slam\"}"], ["name", "Snorlax"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:49.990070"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 70], ["created_at", "2015-06-02 17:54:49.991581"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/053.png"], ["moves", "{\"scratch\",\"bite\",\"slash\"}"], ["name", "Persian"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:49.991581"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 55], ["created_at", "2015-06-02 17:54:49.993078"], ["defense", 25], ["image_url", "/assets/pokemon_snaps/050.png"], ["moves", "{\"scratch\"}"], ["name", "Diglett"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:54:49.993078"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:54:49.994606"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/111.png"], ["moves", "{\"horn attack\",\"stomp\"}"], ["name", "Rhyhorn"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:54:49.994606"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:54:49.996094"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/105.png"], ["moves", "{\"bone club\",\"headbutt\"}"], ["name", "Marowak"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:54:49.996094"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 70], ["created_at", "2015-06-02 17:54:49.997795"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/046.png"], ["moves", "{\"scratch\"}"], ["name", "Paras"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:54:49.997795"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 90], ["created_at", "2015-06-02 17:54:49.999303"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/145.png"], ["moves", "{\"peck\",\"thundershock\",\"drill peck\",\"thunder\"}"], ["name", "Zapdos"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:54:49.999303"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 57], ["created_at", "2015-06-02 17:54:50.000810"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/032.png"], ["moves", "{\"peck\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:54:50.000810"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:54:50.002270"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/142.png"], ["moves", "{\"wing attack\",\"bite\",\"ancientpower\"}"], ["name", "Aerodactyl"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:54:50.002270"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:54:50.004695"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/066.png"], ["moves", "{\"low kick\",\"karate chop\"}"], ["name", "Machop"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:54:50.004695"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 48], ["created_at", "2015-06-02 17:54:50.006765"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/096.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\"}"], ["name", "Drowzee"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:54:50.006765"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:54:50.008348"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/084.png"], ["moves", "{\"peck\"}"], ["name", "Doduo"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.008348"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 84], ["created_at", "2015-06-02 17:54:50.009795"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:54:50.009795"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 84], ["created_at", "2015-06-02 17:54:50.011555"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/006.png"], ["moves", "{\"flamethrower\",\"wing attack\",\"slash\",\"metal claw\"}"], ["name", "Charizard"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:54:50.011555"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 95], ["created_at", "2015-06-02 17:54:50.013136"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/047.png"], ["moves", "{\"scratch\",\"slash\"}"], ["name", "Parasect"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:54:50.013136"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 134], ["created_at", "2015-06-02 17:54:50.014851"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/149.png"], ["moves", "{\"twister\",\"slam\",\"wing attack\"}"], ["name", "Dragonite"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:54:50.014851"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 76], ["created_at", "2015-06-02 17:54:50.016357"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/038.png"], ["moves", "{\"ember\"}"], ["name", "Ninetales"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:54:50.016357"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 115], ["created_at", "2015-06-02 17:54:50.017826"], ["defense", 105], ["image_url", "/assets/pokemon_snaps/141.png"], ["moves", "{\"scratch\",\"mud shot\",\"slash\",\"ancientpower\"}"], ["name", "Kabutops"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:54:50.017826"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:54:50.019286"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/144.png"], ["moves", "{\"gust\",\"powder snow\",\"ice beam\",\"blizzard\"}"], ["name", "Articuno"], ["poke_type", "ice"], ["updated_at", "2015-06-02 17:54:50.019286"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:54:50.020950"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/052.png"], ["moves", "{\"scratch\",\"bite\"}"], ["name", "Meowth"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.020950"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:54:50.023040"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/140.png"], ["moves", "{\"scratch\",\"mud shot\"}"], ["name", "Kabuto"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:54:50.023040"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 75], ["created_at", "2015-06-02 17:54:50.024966"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/121.png"], ["moves", "{\"water gun\",\"swift\"}"], ["name", "Starmie"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:54:50.024966"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 49], ["created_at", "2015-06-02 17:54:50.026561"], ["defense", 49], ["image_url", "/assets/pokemon_snaps/001.png"], ["moves", "{\"tackle\",\"vine whip\"}"], ["name", "Bulbasaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:54:50.026561"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 82], ["created_at", "2015-06-02 17:54:50.028072"], ["defense", 87], ["image_url", "/assets/pokemon_snaps/031.png"], ["moves", "{\"scratch\",\"poison sting\",\"body slam\",\"superpower\"}"], ["name", "Nidoqueen"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:54:50.028072"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:54:50.029715"], ["defense", 125], ["image_url", "/assets/pokemon_snaps/139.png"], ["moves", "{\"ancientpower\",\"hydro pump\",\"water gun\",\"mud shot\"}"], ["name", "Omastar"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:54:50.029715"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:54:50.031899"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/089.png"], ["moves", "{\"pound\",\"sludge\",\"sludge bomb\"}"], ["name", "Muk"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:54:50.031899"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:54:50.034037"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/073.png"], ["moves", "{\"hydro pump\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacruel"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:54:50.034037"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:54:50.035583"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/082.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\",\"zap cannon\"}"], ["name", "Magneton"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:54:50.035583"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:54:50.037094"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/135.png"], ["moves", "{\"tackle\",\"thundershock\",\"thunder\"}"], ["name", "Jolteon"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:54:50.037094"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 56], ["created_at", "2015-06-02 17:54:50.038963"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/019.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Rattata"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.038963"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:54:50.040491"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/079.png"], ["moves", "{\"tackle\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowpoke"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:54:50.040491"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:54:50.041972"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/022.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Fearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.041972"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 62], ["created_at", "2015-06-02 17:54:50.043462"], ["defense", 63], ["image_url", "/assets/pokemon_snaps/002.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Ivysaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:54:50.043462"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:54:50.045491"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/016.png"], ["moves", "{\"tackle\",\"gust\"}"], ["name", "Pidgey"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:54:50.045491"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:54:50.047051"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/041.png"], ["moves", "{\"astonish\",\"bite\",\"wing attack\"}"], ["name", "Zubat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:54:50.047051"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 64], ["created_at", "2015-06-02 17:54:50.049028"], ["defense", 58], ["image_url", "/assets/pokemon_snaps/005.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\",\"flamethrower\"}"], ["name", "Charmeleon"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:54:50.049028"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:54:50.050764"], ["defense", 130], ["image_url", "/assets/pokemon_snaps/076.png"], ["moves", "{\"tackle\",\"rock throw\",\"earthquake\"}"], ["name", "Golem"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:54:50.050764"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:54:50.052534"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/057.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\",\"cross chop\"}"], ["name", "Primeape"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:54:50.052534"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 30], ["created_at", "2015-06-02 17:54:50.054456"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/100.png"], ["moves", "{\"tackle\",\"spark\"}"], ["name", "Voltorb"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:54:50.054456"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:54:50.056235"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/074.png"], ["moves", "{\"tackle\",\"rock throw\"}"], ["name", "Geodude"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:54:50.056235"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 100], ["created_at", "2015-06-02 17:54:50.057788"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/028.png"], ["moves", "{\"scratch\",\"poison sting\",\"slash\",\"swift\"}"], ["name", "Sandslash"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:54:50.057788"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:54:50.059306"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/131.png"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["name", "Lapras"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:54:50.059306"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 130], ["created_at", "2015-06-02 17:54:50.060805"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/112.png"], ["moves", "{\"horn attack\",\"stomp\",\"earthquake\",\"megahorn\"}"], ["name", "Rhydon"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:54:50.060805"]]
